File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\3d_rendering_host.cpp: 845 tokens, 180 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.cpp: 233 tokens, 50 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\check_result.h: 24 tokens, 6 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: 63855 tokens, 3197 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.cpp: 1352 tokens, 270 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\rendering_sw.h: 29 tokens, 9 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\typedefs.h: 165 tokens, 80 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.cpp: 94 tokens, 37 lines
File E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\utils.h: 26 tokens, 7 lines
Total: 66623 tokens

#E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 4-1600|E:\work\HLS2018\RosettaBench\rosetta_source\3d-rendering\input_data.h: line 1600-3196[31919]
{133, 25, 166, 135, 28, 167, 144, 13,  |{67, 254, 95, 68, 253, 99, 79, 255, 93
{100, 213, 125, 115, 222, 111, 102, 22 |{67, 254, 95, 79, 255, 93, 72, 253, 88
{61, 233, 109, 72, 237, 109, 66, 222,  |{65, 96, 40, 68, 102, 40, 66, 104, 44}
{150, 174, 124, 159, 175, 112, 150, 15 |{63, 10, 151, 66, 13, 157, 69, 9, 155}
{90, 102, 32, 117, 104, 34, 116, 108,  |{62, 118, 61, 64, 115, 56, 70, 117, 54
{82, 176, 54, 91, 158, 56, 83, 158, 57 |{62, 131, 83, 69, 128, 88, 70, 129, 85
{98, 119, 39, 121, 120, 46, 118, 126,  |{61, 22, 62, 63, 18, 70, 67, 18, 66},
{156, 95, 89, 166, 104, 77, 163, 111,  |{57, 19, 115, 58, 16, 117, 63, 15, 113
{144, 13, 151, 160, 23, 154, 160, 17,  |{57, 19, 115, 63, 15, 113, 63, 16, 112
{129, 54, 136, 145, 44, 141, 132, 46,  |{57, 45, 166, 61, 44, 167, 57, 39, 165
{129, 54, 136, 140, 52, 130, 145, 44,  |{56, 115, 62, 62, 118, 61, 64, 115, 56
{104, 197, 135, 114, 212, 125, 112, 19 |{56, 251, 97, 68, 253, 99, 63, 252, 10
{141, 126, 107, 145, 117, 112, 154, 12 |{54, 245, 91, 58, 251, 91, 55, 248, 94
{98, 51, 9, 111, 54, 9, 99, 63, 2},    |{53, 51, 164, 57, 51, 167, 54, 45, 163
{71, 119, 105, 84, 130, 108, 76, 131,  |{52, 9, 138, 58, 5, 139, 57, 6, 142},
{39, 116, 106, 52, 112, 108, 47, 104,  |{52, 9, 138, 58, 5, 139, 53, 7, 132},
{34, 109, 106, 39, 116, 106, 47, 104,  |{51, 10, 142, 57, 6, 142, 56, 6, 145},
{101, 213, 65, 103, 224, 79, 115, 222, |{51, 10, 142, 57, 6, 142, 52, 9, 138},
{101, 213, 65, 115, 211, 66, 115, 222, |{45, 39, 104, 47, 45, 109, 49, 45, 111
{62, 181, 58, 66, 189, 58, 76, 178, 55 |{45, 32, 66, 49, 33, 58, 46, 38, 57},
{61, 181, 132, 75, 179, 136, 65, 190,  |{42, 128, 72, 48, 127, 73, 43, 124, 70
{60, 67, 37, 74, 68, 30, 73, 57, 30},  |{42, 28, 153, 46, 34, 156, 46, 28, 156
{135, 28, 167, 143, 30, 167, 144, 13,  |{42, 37, 66, 46, 38, 57, 45, 32, 66},
{128, 189, 132, 145, 191, 124, 134, 18 |{42, 37, 66, 46, 38, 57, 43, 43, 57},
{18, 133, 106, 27, 140, 100, 27, 123,  |{41, 41, 97, 45, 39, 104, 42, 35, 94},
{113, 141, 69, 132, 133, 82, 119, 135, |{39, 40, 146, 40, 46, 147, 43, 42, 139
{106, 196, 56, 107, 177, 54, 114, 195, |{39, 42, 66, 43, 43, 57, 42, 37, 66},
{104, 197, 135, 112, 196, 134, 105, 17 |{2, 147, 98, 4, 147, 100, 3, 135, 99},
{97, 197, 135, 104, 197, 135, 105, 178 |{0, 148, 86, 4, 149, 83, 3, 154, 88},
{41, 185, 110, 49, 166, 124, 49, 184,  |{92, 133, 59, 115, 134, 59, 114, 133, 
{124, 172, 57, 139, 163, 60, 138, 173, |{85, 132, 112, 108, 132, 113, 96, 131,
{117, 139, 121, 132, 133, 112, 130, 14 |{155, 33, 122, 157, 35, 127, 157, 24, 
{100, 213, 125, 115, 222, 111, 114, 21 |{153, 133, 96, 164, 134, 96, 163, 132,
{90, 39, 35, 114, 41, 36, 115, 45, 34} |{131, 91, 32, 142, 91, 38, 140, 93, 37
{66, 222, 109, 76, 226, 109, 72, 237,  |{97, 12, 85, 105, 14, 73, 108, 13, 78}
{90, 102, 32, 119, 99, 33, 117, 104, 3 |{94, 13, 74, 95, 15, 66, 105, 14, 73},
{151, 156, 69, 151, 174, 69, 159, 174, |{94, 13, 74, 105, 14, 73, 97, 12, 85},
{130, 142, 69, 139, 146, 69, 132, 158, |{80, 156, 132, 82, 146, 127, 81, 145, 
{106, 196, 56, 114, 195, 57, 115, 211, |{50, 41, 117, 52, 47, 115, 50, 36, 114
{86, 82, 29, 98, 80, 29, 89, 70, 28},  |{41, 27, 140, 43, 37, 139, 43, 26, 134
{75, 160, 58, 83, 158, 57, 82, 176, 54 |{38, 29, 146, 39, 40, 146, 40, 37, 149
{74, 68, 30, 86, 70, 27, 74, 80, 31},  |{163, 122, 71, 170, 121, 69, 164, 119,
{74, 80, 31, 86, 82, 29, 86, 70, 27},  |{159, 84, 71, 162, 80, 78, 159, 87, 80
{74, 144, 67, 83, 158, 57, 75, 160, 58 |{156, 84, 56, 159, 78, 60, 157, 85, 64
{57, 39, 165, 63, 17, 159, 61, 15, 154 |{154, 99, 55, 155, 93, 56, 157, 92, 63
{50, 166, 66, 66, 163, 58, 51, 157, 66 |{150, 3, 132, 153, 4, 133, 152, 10, 14
{49, 184, 123, 61, 181, 132, 65, 190,  |{148, 98, 46, 151, 94, 50, 150, 101, 4
{44, 84, 102, 50, 84, 114, 47, 60, 112 |{147, 120, 74, 149, 123, 79, 154, 122,
{17, 117, 73, 29, 110, 71, 24, 105, 75 |{147, 131, 96, 154, 129, 114, 150, 132
{12, 113, 77, 17, 117, 73, 24, 105, 75 |{142, 121, 74, 147, 120, 74, 149, 123,
{138, 173, 60, 139, 163, 60, 151, 174, |{141, 129, 95, 148, 132, 93, 147, 131,
{129, 68, 29, 140, 76, 36, 130, 81, 30 |{137, 119, 52, 139, 120, 57, 144, 117,
{117, 230, 88, 126, 225, 84, 128, 238, |{133, 126, 77, 136, 123, 73, 140, 124,
{71, 119, 105, 82, 119, 115, 84, 130,  |{133, 15, 101, 136, 16, 101, 134, 9, 1
{52, 112, 108, 63, 123, 101, 65, 114,  |{131, 7, 111, 134, 0, 116, 133, 7, 110
{24, 105, 75, 29, 110, 71, 35, 97, 72} |{130, 120, 48, 131, 122, 54, 137, 119,
{180, 125, 120, 184, 130, 101, 194, 12 |{120, 60, 29, 127, 61, 30, 120, 58, 29
{145, 117, 112, 159, 111, 120, 151, 10 |{120, 61, 29, 127, 61, 30, 123, 64, 29
{124, 172, 57, 138, 177, 60, 136, 182, |{120, 140, 127, 123, 147, 131, 121, 14
{122, 172, 135, 136, 178, 132, 134, 18 |{117, 49, 32, 124, 51, 32, 118, 52, 31
{73, 134, 80, 87, 142, 66, 74, 144, 67 |{117, 68, 29, 118, 62, 29, 120, 61, 26
{60, 244, 85, 74, 240, 87, 61, 234, 85 |{113, 82, 15, 116, 75, 12, 115, 81, 24
{74, 57, 132, 83, 53, 134, 97, 59, 138 |{113, 233, 95, 114, 232, 100, 116, 239
{38, 67, 68, 39, 61, 95, 44, 84, 102}, |{113, 233, 95, 114, 232, 92, 116, 239,
{144, 102, 110, 150, 85, 125, 152, 95, |{102, 77, 0, 109, 77, 3, 108, 74, 2},
{143, 30, 167, 151, 29, 162, 144, 13,  |{100, 20, 114, 100, 17, 107, 107, 18, 
{129, 188, 60, 136, 182, 60, 146, 190, |{96, 64, 2, 99, 70, 1, 98, 71, 1},
{98, 196, 56, 106, 196, 56, 101, 213,  |{96, 64, 2, 99, 63, 2, 99, 70, 1},
{156, 92, 94, 165, 79, 94, 164, 77, 10 |{95, 77, 3, 96, 74, 2, 102, 77, 0},
{136, 113, 110, 144, 102, 110, 145, 11 |{90, 19, 114, 94, 16, 107, 97, 17, 110
{122, 172, 135, 137, 164, 133, 137, 17 |{89, 13, 98, 96, 15, 105, 94, 16, 107}
{107, 177, 54, 113, 176, 54, 114, 195, |{87, 18, 112, 94, 16, 107, 88, 15, 106
{105, 178, 138, 112, 196, 134, 111, 17 |{87, 18, 112, 94, 16, 107, 90, 19, 114
{90, 41, 132, 97, 47, 136, 96, 28, 126 |{86, 67, 24, 87, 74, 23, 89, 70, 28},
{81, 20, 149, 86, 38, 151, 88, 39, 140 |{85, 45, 141, 88, 39, 140, 86, 38, 151
{81, 20, 149, 88, 39, 140, 85, 24, 131 |{85, 167, 138, 92, 170, 139, 85, 169, 
{169, 100, 119, 180, 93, 123, 178, 105 |{85, 169, 136, 92, 172, 137, 92, 170, 
{145, 191, 124, 157, 186, 111, 152, 19 |{74, 17, 64, 81, 16, 66, 77, 14, 72},
{127, 61, 30, 139, 59, 35, 136, 50, 35 |{69, 37, 169, 70, 34, 168, 76, 36, 170
{124, 51, 32, 136, 50, 35, 127, 61, 30 |{63, 123, 101, 64, 126, 97, 70, 123, 9
{120, 43, 147, 132, 46, 148, 129, 54,  |{61, 22, 62, 68, 25, 54, 61, 23, 59},
{120, 221, 108, 132, 215, 108, 122, 22 |{58, 13, 118, 65, 11, 117, 65, 14, 112
{99, 63, 2, 108, 65, 2, 111, 54, 9},   |{57, 18, 88, 58, 17, 86, 64, 15, 93},
{74, 68, 30, 86, 70, 27, 84, 59, 28},  |{57, 18, 88, 64, 15, 93, 60, 17, 94},
{66, 13, 157, 77, 21, 164, 69, 9, 155} |{39, 42, 66, 42, 37, 66, 41, 35, 84},
{58, 24, 59, 70, 35, 43, 68, 25, 54},  |{16, 152, 82, 20, 152, 85, 23, 149, 83
{54, 225, 105, 61, 233, 109, 66, 222,  |{12, 153, 99, 17, 153, 96, 19, 150, 98
{54, 225, 105, 66, 222, 109, 59, 214,  |{201, 90, 113, 205, 88, 106, 202, 85, 
{53, 227, 92, 61, 234, 85, 65, 223, 86 |{200, 82, 87, 204, 85, 87, 201, 80, 89
{53, 227, 92, 65, 223, 86, 58, 216, 93 |{198, 86, 112, 201, 90, 113, 202, 85, 
{22, 117, 106, 34, 109, 106, 29, 106,  |{196, 81, 110, 198, 86, 112, 200, 83, 
{167, 120, 123, 180, 125, 120, 178, 11 |{162, 18, 133, 166, 17, 139, 164, 13, 
{140, 76, 36, 150, 84, 47, 147, 89, 44 |{160, 23, 154, 165, 23, 150, 162, 27, 
{137, 173, 132, 150, 174, 124, 137, 16 |{160, 14, 133, 162, 18, 133, 164, 13, 
{130, 143, 124, 143, 138, 112, 132, 13 |{159, 118, 68, 164, 119, 69, 160, 122,
{71, 8, 148, 80, 21, 155, 81, 20, 149} |{157, 24, 121, 162, 20, 128, 157, 22, 
{71, 8, 148, 81, 20, 149, 72, 7, 142}, |{157, 129, 78, 161, 125, 73, 158, 124,
{34, 109, 106, 47, 104, 108, 41, 99, 1 |{157, 14, 145, 162, 11, 140, 161, 10, 
{14, 127, 106, 18, 133, 106, 27, 123,  |{155, 107, 53, 157, 100, 65, 157, 110,
{14, 127, 106, 27, 123, 106, 22, 117,  |{150, 110, 48, 154, 107, 51, 154, 105,
{7, 140, 78, 20, 139, 75, 12, 130, 75} |{150, 84, 47, 154, 79, 51, 153, 83, 50
{149, 47, 125, 153, 40, 116, 165, 39,  |{147, 94, 45, 150, 89, 47, 151, 94, 50
{128, 14, 159, 129, 21, 163, 144, 13,  |{146, 91, 44, 150, 89, 47, 147, 94, 45
{108, 20, 125, 116, 4, 133, 115, 10, 1 |{146, 243, 97, 147, 242, 101, 150, 238
{108, 20, 125, 116, 4, 133, 112, 8, 13 |{144, 97, 42, 148, 98, 46, 144, 102, 4
{83, 158, 57, 91, 158, 56, 87, 142, 66 |{143, 107, 44, 145, 109, 46, 147, 104,
{70, 210, 66, 77, 196, 58, 78, 212, 66 |{140, 14, 108, 142, 18, 102, 145, 17, 
{50, 183, 66, 66, 189, 58, 62, 181, 58 |{138, 249, 93, 142, 248, 97, 141, 244,
{49, 166, 124, 50, 158, 124, 65, 164,  |{130, 127, 72, 135, 123, 68, 131, 125,
{180, 125, 120, 194, 120, 102, 190, 11 |{126, 123, 51, 126, 126, 57, 131, 122,
{145, 117, 112, 159, 111, 120, 159, 12 |{126, 126, 57, 131, 122, 54, 131, 124,
{136, 178, 132, 150, 174, 124, 148, 18 |{126, 117, 45, 130, 115, 44, 130, 120,
{134, 182, 132, 148, 183, 124, 145, 19 |{126, 110, 38, 128, 112, 40, 130, 107,
{131, 158, 132, 138, 146, 124, 137, 16 |{125, 121, 47, 126, 117, 45, 130, 120,
{122, 172, 135, 131, 158, 132, 122, 16 |{125, 248, 93, 130, 248, 91, 128, 244,
{97, 47, 136, 115, 46, 135, 111, 40, 1 |{124, 6, 116, 125, 2, 118, 129, 6, 114
{89, 130, 55, 92, 133, 59, 98, 119, 39 |{124, 6, 116, 129, 6, 114, 127, 10, 11
{75, 160, 58, 82, 176, 54, 76, 178, 55 |{122, 132, 63, 127, 128, 66, 125, 128,
{74, 161, 133, 81, 177, 137, 75, 179,  |{122, 132, 63, 127, 128, 66, 127, 129,
{60, 79, 39, 74, 80, 31, 60, 88, 41},  |{122, 132, 63, 122, 133, 63, 127, 129,
{43, 151, 80, 57, 151, 67, 52, 142, 80 |{122, 106, 35, 126, 110, 38, 122, 111,
{39, 61, 95, 40, 59, 100, 44, 84, 102} |{121, 130, 60, 126, 126, 57, 125, 128,
{167, 111, 123, 169, 100, 119, 178, 10 |{121, 120, 46, 126, 117, 45, 125, 121,
{148, 183, 124, 159, 175, 112, 157, 18 |{120, 18, 64, 130, 18, 69, 125, 16, 73
{118, 50, 136, 129, 54, 136, 120, 43,  |{120, 124, 49, 121, 120, 46, 125, 121,
{87, 74, 23, 98, 85, 23, 98, 80, 29},  |{120, 164, 134, 122, 172, 135, 122, 16
{73, 57, 30, 84, 59, 28, 74, 68, 30},  |{117, 134, 59, 122, 132, 63, 121, 130,
{67, 220, 108, 78, 223, 110, 77, 212,  |{117, 137, 124, 120, 140, 127, 121, 14
{46, 34, 156, 46, 28, 156, 57, 39, 165 |{117, 139, 121, 121, 142, 124, 117, 13
{18, 114, 102, 22, 117, 106, 29, 106,  |{116, 18, 64, 120, 18, 64, 120, 23, 54
{9, 128, 76, 20, 120, 72, 17, 117, 73} |{116, 39, 146, 120, 43, 147, 121, 39, 
{5, 121, 90, 8, 123, 99, 16, 112, 98}, |{115, 12, 157, 116, 7, 149, 119, 11, 1
{5, 121, 90, 16, 112, 98, 12, 110, 88} |{114, 131, 57, 118, 126, 51, 117, 128,
{178, 115, 127, 180, 125, 120, 190, 11 |{112, 49, 32, 117, 49, 32, 116, 53, 31
{149, 182, 69, 157, 186, 82, 159, 174, |{112, 79, 8, 113, 74, 4, 116, 75, 12},
{144, 210, 96, 154, 198, 96, 144, 207, |{112, 49, 32, 116, 53, 31, 112, 48, 33
{130, 81, 30, 142, 91, 38, 131, 91, 32 |{111, 79, 29, 113, 76, 29, 115, 81, 24
{130, 143, 124, 138, 146, 124, 131, 15 |{111, 79, 29, 115, 81, 24, 112, 84, 24
{123, 149, 128, 130, 143, 124, 131, 15 |{109, 77, 3, 113, 74, 4, 112, 79, 8},
{96, 131, 111, 108, 131, 110, 98, 121, |{109, 30, 127, 111, 40, 133, 110, 33, 
{90, 39, 35, 114, 41, 36, 93, 36, 38}, |{108, 34, 42, 110, 29, 47, 112, 34, 42
{76, 178, 55, 82, 176, 54, 77, 196, 58 |{107, 173, 137, 111, 177, 137, 111, 17
{75, 179, 136, 76, 197, 133, 81, 177,  |{107, 156, 150, 107, 152, 149, 112, 15
{72, 135, 111, 73, 145, 124, 84, 141,  |{107, 158, 149, 112, 159, 146, 109, 16
{70, 245, 107, 85, 241, 103, 72, 237,  |{105, 147, 148, 106, 149, 149, 110, 14
{69, 210, 123, 77, 212, 124, 76, 197,  |{105, 147, 148, 110, 145, 146, 108, 14
{63, 43, 40, 75, 45, 34, 70, 35, 43},  |{103, 30, 46, 107, 30, 46, 108, 34, 42
{60, 243, 107, 72, 237, 109, 61, 233,  |{94, 69, 3, 98, 71, 1, 96, 74, 2},
{56, 16, 153, 61, 15, 154, 57, 39, 165 |{92, 170, 139, 97, 167, 144, 94, 166, 
{38, 67, 68, 44, 84, 102, 43, 87, 85}, |{89, 165, 144, 94, 166, 144, 91, 162, 
{29, 106, 101, 34, 109, 106, 41, 99, 1 |{88, 71, 10, 89, 76, 12, 92, 76, 6},
{28, 143, 98, 38, 134, 96, 37, 131, 10 |{86, 67, 24, 90, 66, 9, 88, 71, 10},
{28, 144, 81, 38, 135, 78, 33, 132, 73 |{85, 167, 138, 89, 165, 144, 87, 162, 
{27, 140, 100, 28, 143, 98, 37, 131, 1 |{81, 164, 135, 85, 169, 136, 85, 167, 
{27, 104, 98, 39, 97, 99, 35, 94, 86}, |{73, 15, 111, 83, 17, 111, 74, 15, 107
{23, 141, 76, 33, 132, 73, 30, 129, 72 |{69, 128, 88, 73, 133, 84, 70, 129, 85
{23, 141, 76, 28, 144, 81, 33, 132, 73 |{68, 102, 40, 78, 102, 35, 69, 104, 41
{20, 139, 75, 23, 141, 76, 30, 129, 72 |{61, 15, 154, 63, 17, 159, 66, 13, 157
{20, 120, 72, 32, 113, 70, 29, 110, 71 |{58, 24, 59, 61, 23, 59, 68, 25, 54},
{17, 117, 73, 20, 120, 72, 29, 110, 71 |{52, 120, 66, 56, 115, 62, 53, 116, 65
{12, 110, 88, 16, 112, 98, 24, 102, 87 |{52, 14, 149, 56, 11, 149, 56, 16, 153
{9, 128, 76, 17, 117, 73, 12, 113, 77} |{51, 10, 145, 56, 11, 149, 52, 14, 149
{132, 158, 60, 139, 163, 60, 139, 146, |{49, 25, 85, 53, 21, 90, 53, 20, 84},
{111, 158, 58, 118, 155, 60, 113, 141, |{49, 25, 85, 53, 20, 84, 51, 23, 83},
{167, 120, 123, 169, 129, 116, 180, 12 |{45, 115, 67, 49, 117, 66, 47, 120, 68
{156, 92, 94, 165, 79, 94, 158, 90, 87 |{43, 124, 70, 46, 123, 69, 48, 127, 73
{136, 113, 110, 145, 117, 112, 141, 12 |{39, 40, 146, 43, 37, 139, 43, 42, 139
{132, 122, 105, 136, 113, 110, 141, 12 |{38, 29, 146, 40, 37, 149, 39, 27, 149
{130, 142, 69, 143, 138, 82, 132, 133, |{205, 88, 106, 207, 90, 100, 208, 84, 
{107, 18, 112, 109, 27, 123, 116, 14,  |{205, 88, 106, 207, 90, 100, 207, 97, 
{71, 9, 152, 80, 22, 162, 77, 21, 164} |{203, 89, 84, 206, 94, 87, 206, 88, 89
{71, 9, 152, 80, 22, 162, 80, 21, 155} |{193, 85, 116, 194, 79, 107, 196, 81, 
{71, 8, 148, 80, 21, 155, 71, 9, 152}, |{192, 80, 100, 198, 81, 88, 195, 78, 9
{62, 106, 114, 71, 119, 105, 65, 114,  |{167, 132, 81, 168, 130, 76, 176, 130,
{38, 67, 68, 43, 68, 59, 42, 90, 71},  |{164, 35, 90, 167, 41, 91, 165, 39, 99
{38, 67, 68, 42, 90, 71, 43, 87, 85},  |{163, 35, 86, 166, 41, 84, 163, 36, 80
{107, 177, 54, 113, 176, 54, 111, 158, |{163, 36, 80, 164, 42, 72, 166, 41, 84
{194, 120, 102, 202, 109, 102, 198, 10 |{163, 132, 102, 164, 134, 96, 172, 134
{190, 116, 118, 194, 120, 102, 198, 10 |{160, 30, 87, 163, 36, 80, 163, 35, 86
{176, 91, 97, 190, 88, 84, 187, 83, 10 |{160, 107, 65, 161, 113, 60, 163, 111,
{156, 95, 89, 163, 111, 66, 160, 107,  |{160, 96, 104, 166, 94, 105, 164, 93, 
{149, 38, 152, 163, 30, 155, 153, 36,  |{158, 96, 89, 164, 94, 91, 162, 97, 88
{149, 38, 152, 158, 32, 146, 163, 30,  |{157, 66, 52, 160, 70, 57, 158, 72, 54
{140, 67, 35, 140, 76, 36, 147, 60, 41 |{155, 24, 117, 157, 24, 121, 155, 33, 
{140, 76, 36, 154, 79, 51, 150, 84, 47 |{150, 84, 47, 153, 83, 50, 150, 89, 47
{97, 197, 135, 100, 213, 125, 104, 197 |{148, 118, 59, 150, 115, 54, 154, 116,
{78, 229, 88, 86, 232, 94, 82, 243, 93 |{147, 104, 46, 150, 101, 48, 148, 98, 
{74, 240, 87, 82, 243, 93, 78, 229, 88 |{144, 117, 54, 150, 115, 54, 148, 118,
{74, 161, 133, 81, 177, 137, 81, 164,  |{144, 117, 54, 148, 114, 50, 150, 115,
{73, 145, 124, 74, 161, 133, 80, 156,  |{144, 97, 42, 147, 94, 45, 146, 91, 44
{73, 134, 80, 87, 142, 66, 81, 138, 72 |{142, 2, 125, 151, 4, 129, 148, 3, 125
{72, 135, 111, 85, 132, 112, 86, 140,  |{140, 124, 81, 145, 125, 85, 149, 123,
{59, 55, 37, 73, 57, 30, 61, 49, 38},  |{139, 111, 45, 141, 110, 45, 141, 102,
{41, 107, 68, 49, 105, 62, 43, 93, 68} |{136, 123, 73, 142, 121, 74, 140, 124,
{13, 141, 104, 27, 140, 100, 18, 133,  |{131, 122, 54, 135, 121, 57, 137, 119,
{0, 136, 83, 7, 140, 78, 5, 124, 80},  |{131, 124, 59, 137, 121, 63, 135, 121,
{167, 111, 123, 178, 115, 127, 178, 10 |{128, 244, 88, 131, 244, 88, 128, 238,
{151, 107, 113, 159, 111, 120, 162, 10 |{125, 128, 62, 131, 125, 65, 127, 128,
{146, 190, 69, 152, 196, 81, 157, 186, |{125, 0, 121, 134, 0, 116, 125, 2, 118
{129, 68, 29, 131, 66, 30, 140, 76, 36 |{121, 31, 158, 124, 36, 158, 123, 30, 
{87, 74, 23, 98, 80, 29, 89, 70, 28},  |{120, 124, 49, 125, 121, 47, 126, 123,
{75, 45, 34, 86, 47, 32, 81, 37, 37},  |{119, 3, 138, 125, 0, 131, 125, 1, 134
{70, 35, 43, 81, 37, 37, 75, 45, 34},  |{118, 126, 51, 121, 120, 46, 120, 124,
{67, 2, 135, 77, 13, 122, 69, 9, 120}, |{118, 245, 96, 119, 245, 93, 124, 248,
{67, 2, 135, 72, 7, 142, 77, 13, 122}, |{117, 66, 9, 120, 60, 27, 120, 61, 26}
{50, 206, 95, 61, 215, 105, 51, 205, 1 |{117, 58, 29, 120, 60, 27, 118, 54, 29
{50, 206, 95, 60, 216, 95, 61, 215, 10 |{116, 239, 92, 119, 239, 89, 119, 245,
{49, 105, 62, 60, 109, 53, 56, 115, 62 |{115, 10, 126, 116, 4, 133, 118, 7, 12
{32, 113, 70, 37, 112, 69, 42, 123, 69 |{115, 10, 126, 118, 7, 123, 115, 13, 1
{24, 102, 87, 27, 104, 98, 35, 94, 86} |{115, 239, 96, 116, 239, 99, 118, 245,
{18, 114, 102, 29, 106, 101, 27, 104,  |{113, 233, 95, 116, 239, 99, 115, 239,
{16, 112, 98, 18, 114, 102, 27, 104, 9 |{113, 233, 95, 116, 239, 92, 115, 239,
{16, 112, 98, 27, 104, 98, 24, 102, 87 |{108, 24, 133, 110, 33, 141, 109, 30, 
{9, 128, 76, 12, 130, 75, 20, 120, 72} |{108, 135, 121, 117, 137, 124, 110, 13
{8, 123, 99, 10, 125, 102, 18, 114, 10 |{107, 18, 112, 108, 27, 123, 109, 27, 
{8, 123, 99, 18, 114, 102, 16, 112, 98 |{106, 149, 149, 107, 152, 149, 112, 15
{195, 99, 119, 198, 106, 114, 204, 94, |{101, 27, 48, 107, 28, 48, 103, 30, 46
{178, 115, 127, 190, 116, 118, 188, 10 |{90, 54, 28, 93, 48, 32, 92, 53, 30},
{177, 116, 67, 177, 125, 72, 189, 121, |{89, 145, 144, 95, 146, 147, 91, 148, 
{130, 223, 84, 142, 217, 87, 137, 214, |{88, 15, 106, 94, 16, 107, 89, 13, 100
{124, 238, 108, 142, 239, 108, 139, 24 |{86, 67, 24, 89, 70, 28, 89, 64, 28},
{84, 23, 119, 96, 28, 126, 90, 19, 114 |{86, 70, 27, 89, 70, 28, 89, 64, 28},
{80, 21, 155, 84, 39, 157, 86, 38, 151 |{86, 67, 24, 88, 61, 25, 89, 64, 28},
{80, 21, 155, 86, 38, 151, 81, 20, 149 |{86, 232, 94, 89, 231, 102, 86, 226, 9
{73, 112, 45, 85, 117, 42, 80, 108, 38 |{86, 226, 95, 88, 225, 101, 89, 231, 1
{70, 117, 54, 82, 126, 55, 79, 125, 56 |{82, 47, 168, 85, 41, 167, 82, 45, 157
{52, 239, 91, 61, 234, 85, 53, 227, 92 |{82, 45, 157, 84, 39, 157, 85, 41, 167
{40, 149, 95, 52, 142, 80, 49, 140, 95 |{82, 243, 93, 85, 242, 101, 83, 248, 1
{40, 149, 95, 52, 142, 80, 43, 151, 80 |{79, 132, 65, 82, 126, 55, 79, 126, 57
{30, 129, 72, 33, 132, 73, 42, 123, 69 |{77, 106, 37, 80, 108, 38, 78, 102, 35
{29, 106, 101, 41, 99, 103, 39, 97, 99 |{76, 13, 97, 85, 12, 93, 78, 14, 100},
{27, 104, 98, 29, 106, 101, 39, 97, 99 |{76, 131, 101, 85, 132, 112, 84, 130, 
{190, 93, 77, 190, 108, 67, 197, 101,  |{74, 31, 45, 75, 28, 49, 80, 28, 48},
{144, 102, 110, 151, 107, 113, 145, 11 |{72, 223, 88, 78, 222, 79, 78, 225, 90
{140, 76, 36, 142, 91, 38, 147, 89, 44 |{67, 14, 85, 76, 12, 84, 71, 13, 78},
{124, 96, 32, 131, 91, 32, 130, 81, 30 |{67, 14, 85, 76, 12, 84, 72, 13, 92},
{95, 22, 54, 110, 25, 52, 105, 18, 61} |{66, 104, 44, 69, 109, 44, 68, 110, 48
{93, 36, 38, 111, 37, 39, 114, 41, 36} |{65, 11, 117, 65, 14, 112, 71, 14, 115
{5, 124, 80, 9, 128, 76, 12, 113, 77}, |{64, 126, 97, 70, 123, 96, 69, 124, 93
{189, 121, 73, 190, 108, 67, 197, 112, |{58, 251, 91, 64, 253, 92, 61, 250, 86
{177, 116, 67, 178, 113, 67, 190, 108, |{57, 19, 115, 60, 18, 107, 63, 16, 112
{148, 212, 96, 152, 236, 102, 150, 238 |{57, 6, 142, 66, 4, 144, 64, 5, 147},
{148, 212, 96, 149, 210, 102, 152, 236 |{54, 45, 163, 57, 45, 166, 57, 39, 165
{138, 177, 60, 149, 182, 69, 151, 174, |{54, 45, 163, 57, 45, 166, 57, 51, 167
{136, 182, 60, 146, 190, 69, 149, 182, |{53, 7, 132, 59, 4, 133, 58, 5, 139},
{130, 142, 69, 139, 146, 69, 143, 138, |{52, 239, 91, 55, 243, 102, 54, 245, 9
{130, 143, 124, 143, 138, 112, 138, 14 |{52, 239, 91, 53, 237, 103, 55, 243, 1
{127, 35, 169, 140, 39, 169, 129, 31,  |{49, 41, 120, 50, 41, 117, 52, 47, 115
{121, 39, 154, 134, 44, 154, 124, 36,  |{49, 41, 120, 49, 45, 122, 52, 47, 115
{88, 33, 127, 96, 28, 126, 90, 41, 132 |{46, 123, 69, 47, 120, 68, 52, 120, 66
{61, 49, 38, 74, 51, 31, 73, 57, 30},  |{43, 88, 88, 44, 84, 102, 46, 90, 98},
